CZ.Name,State,Racial.Segregation,Income.Segregation,Household.Income.per.capita,Local.Tax.Rate,Local.Government.Expenditures.Per.Capita,Labor.Force.Participation.Rate,Social.Capital.Index,Fraction.Religious
Johnson City,TN,0.0903837,0.0348657,31559.77,0.0203924,1886.148,0.5873474,-0.2978583,0.5144033
Morristown,TN,0.093153,0.0262809,29958.93,0.0234471,2004.337,0.6249742,-0.76735477,0.5438951
Middlesborough,TN,0.0642501,0.0240811,22328.48,0.0153799,1189.82,0.4789631,-1.2702513,0.667806
Knoxville,TN,0.2099943,0.0921036,35884.29,0.0188704,2356.851,0.6148306,-0.22188462,0.601953
Winston-Salem,NC,0.262388,0.0718667,38891.75,0.0179048,1891.45,0.656087,-0.01779596,0.4879375
Martinsville,VA,0.1365256,0.0237311,31264.81,0.0151883,1557.879,0.599393,-0.90281513,0.4544327
Greensboro,NC,0.220065,0.0676532,36581.84,0.0172547,1932.456,0.6659446,-0.51318038,0.433969
North Wilkesboro,NC,0.1140964,0.0118961,31544.06,0.0135954,1661.026,0.617435,-0.19309309,0.5613891
Galax,VA,0.1311975,0.0054097,30683.01,0.0140347,1208.094,0.5936862,-0.80119036,0.430175
Spartanburg,SC,0.1394965,0.0451206,33416.75,0.0181788,2498.805,0.6295308,-1.0008878,0.5960855
Gastonia,NC,0.1336746,0.0380789,33582.14,0.0149102,1996.33,0.6476718,-0.65939772,0.6012372
Charlotte,NC,0.2233193,0.0983462,41423.26,0.0196539,2700.772,0.6960222,-0.48383137,0.4959942
Boone,NC,0.0764024,0.0307025,25952.73,0.0223031,1348.464,0.5886975,0.01234278,0.4884503
Morganton,NC,0.1165366,0.0123042,30725.51,0.0143212,1825.952,0.6100568,-0.23112977,0.5687727
Hickory,NC,0.1340848,0.0375131,36023.97,0.0148791,1917.402,0.6880056,-0.23540835,0.5775316
Franklin,NC,0.044338,0.0106465,37260.51,0.0238556,1433.778,0.5576459,-0.23370455,0.6133167
Sylva,NC,0.3260307,0.016147,28766.82,0.0154114,1581.042,0.6091752,-1.0006839,0.4091195
Asheville,NC,0.1681984,0.0357234,37445.13,0.0177694,2059.415,0.6041282,0.05522191,0.5771922
Andrews,NC,0.050597,0.0077435,33712.03,0.0153418,1931.542,0.5246205,-0.99930048,0.5491027
Bennettsville,SC,0.0765086,0.009886,25531.41,0.0201649,1335.1,0.5744633,-2.4401389,0.4898584
Florence,SC,0.2013288,0.0467402,32610.36,0.021352,1725.847,0.6145274,-1.9584137,0.4357106
Fayetteville,NC,0.1732933,0.0519758,29959.11,0.0160278,2089.798,0.6378469,-2.2102322,0.3774455
Wilmington,NC,0.1547628,0.0638425,35616.59,0.0222326,2143.638,0.6098379,-1.2280171,0.4339928
Wilson,NC,0.1694319,0.0531913,31548.58,0.0168744,2899.386,0.6194996,-1.395195,0.398123
Raleigh,NC,0.15935,0.0987872,40545.81,0.0215574,3146.705,0.6944391,-0.40136127,0.3994598
Henderson,NC,0.0949566,0.0335116,29491.89,0.0164034,2116.281,0.580119,-1.6357095,0.4371643
Goldsboro,NC,0.1132062,0.025556,28924.63,0.0163958,1843.966,0.6173569,-1.6120602,0.394661
Jacksonville,NC,0.1355732,0.049144,29500.39,0.0173889,2523.385,0.6538132,-1.9257765,0.3418605
Virginia Beach,VA,0.1892905,0.1108495,34928.8,0.0283187,2365.744,0.6826952,-0.9496714,0.3457321
Washington,NC,0.1584182,0.0371429,32919.36,0.0253357,2822.53,0.5943025,-1.0656222,0.4662201
South Boston,VA,0.0266242,0.0079589,28197.59,0.0149025,1348.775,0.5362555,-0.65022305,0.4065056
Lynchburg,VA,0.1321962,0.0497411,34416.57,0.0179932,1481.385,0.6256427,-0.18454126,0.5745092
Richmond,VA,0.2567327,0.119407,41886.04,0.0247412,2427.829,0.6707073,0.24893187,0.4328288
Newport News,VA,0.1806059,0.0867617,36027.37,0.0246977,1807.482,0.6483854,-0.63033196,0.366775
Roanoke Rapids,NC,0.1043743,0.0111188,27335.06,0.0187567,2041.272,0.5133925,-0.59563105,0.3638417
Gulfport,MS,0.1811449,0.0355859,31028.05,0.0218591,2072.12,0.61932,-1.6300002,0.5354173
Laurel,MS,0.1379339,0.0154957,26973.97,0.0126145,1817.337,0.5568337,-0.56001584,0.6200573
Hattiesburg,MS,0.2198237,0.0618231,28079.07,0.0147939,2011.35,0.605079,-0.70687008,0.6100292
Kosciusko,MS,0.135331,0.0273335,24121.31,0.0162608,1747.686,0.5068514,-0.8561524,0.4234311
Yazoo City,MS,0.1382499,0.0253652,22600.17,0.0160366,1808.874,0.5030236,-0.35076334,0.4464744
Jackson,MS,0.2884704,0.1001121,33322.4,0.0163019,1604.134,0.6292858,-0.53825894,0.5305657
McComb,MS,0.0830179,0.012882,25123.34,0.012491499999999999,1568.728,0.5237243,-0.6237429,0.6012818
Brookhaven,MS,0.0979419,0.0144857,27070.6,0.017662,1806.206,0.5515882,-0.01731992,0.7188308
Jena,LA,0.1446667,0.0072198,24857.21,0.0158061,2133.66,0.4952319,0.24426404,0.698397
Natchez,MS,0.1936227,0.0395193,27487.76,0.013751,1536.294,0.5190854,-0.37255382,0.5298695
Vicksburg,MS,0.2386226,0.0654824,27080.14,0.0182667,1873.777,0.5663454,-0.66236659,0.4596376
New Orleans,LA,0.3544913,0.1043814,34076.82,0.0306394,2299.473,0.608252,-0.9883344,0.5291672
Houma,LA,0.1769474,0.0398886,28093.63,0.0258443,2349.9,0.5685176,-1.2465638000000001,0.7365431
Baton Rouge,LA,0.2916667,0.0836604,31578.73,0.024,1821.126,0.6184307,-1.167688,0.512549
Alexandria,LA,0.2631163,0.0566732,28236.33,0.0213632,1721.703,0.5476645,-0.96950269,0.6107894
Lake Charles,LA,0.2385457,0.0468194,29461.71,0.0259678,1823.278,0.5899059,-1.3119923,0.599753
Lafayette,LA,0.1936142,0.0591666,28711.97,0.0196679,2106.448,0.5797,-0.99702945,0.8004648
Monroe,LA,0.3196903,0.0701661,29496.26,0.0188054,1532.129,0.5863801,-0.45927952,0.5830163
Lake Providence,LA,0.266238,0.0242997,21037.14,0.0265442,1945.51,0.4774151,-0.42575514,0.6077754
Magnolia,AR,0.0712852,0.0223452,29000.7,0.0109379,1256.467,0.5572163,-0.50375299,0.6178502
Shreveport,LA,0.236987,0.0832982,31564.53,0.0229833,1944.916,0.5958785,-0.75341219,0.5457913
Ruston,LA,0.2065351,0.0400257,24714.89,0.0171584,1398.201,0.553506,-0.93554928,0.5675401
Many,LA,0.1600518,0.0179364,30067.25,0.0185847,1852.557,0.5068581,-1.5564642,0.7088964
Crossett,AR,0.0538631,0.0112534,30092.7,0.0146102,1466.796,0.5609097,-0.18329435,0.7990004
Pine Bluff,AR,0.2375423,0.0459956,27098.61,0.0154404,1369.618,0.5477696,-0.92264574,0.5245298
El Dorado,AR,0.0933336,0.0221457,30514.27,0.0128945,1389.883,0.5621301,-0.21225491,0.6722053
Little Rock,AR,0.2781138,0.0726473,36101.2,0.0166927,1686.617,0.6632895,-0.04735735,0.5768307
Stuttgart,AR,0.1133922,0.0180924,30499.94,0.0134976,1426.595,0.57775,-0.36749741,0.6576636
Searcy,AR,0.1350294,0.0269893,28364.96,0.0116559,1251.84,0.5950115,-0.74224194,0.6104809
London,KY,0.1053509,0.0283786,22044.17,0.0093803,1163.926,0.4922809,-1.4618113,0.5068757
Richmond,KY,0.1052819,0.0506054,25663.87,0.0133128,1205.431,0.5941269,-1.3284847,0.4127615
West Liberty,KY,0.1574551,0.0111309,20801.63,0.0092911,1271.852,0.4234694,-1.2892047,0.2139435
Hazard,KY,0.0957294,0.0139384,20987.14,0.0105937,1263.873,0.4214072,-1.3478979,0.3514446
Campbellsville,KY,0.0670128,0.0103294,26922.56,0.0091337,1624.228,0.5706365,-0.49900086,0.6365532
Somerset,KY,0.0467136,0.0211837,24891.55,0.0121247,1270.797,0.5287137,-1.140307,0.5383406
Greenwood,MS,0.2232873,0.0454371,25756.36,0.0162208,2172.377,0.5468919,-0.76446792,0.4744796
Clarksdale,MS,0.1406819,0.021607,25221.86,0.0155589,1928.174,0.5525163,-0.76081555,0.4444539
Greenville,MS,0.2184724,0.0464035,23168.96,0.0173896,1800.082,0.5338187,-1.0512486,0.3727364
Jackson,TN,0.2231708,0.0647912,31754.46,0.0204128,3443.536,0.6142797,-0.25140455,0.5696638
Dyersburg,TN,0.1602823,0.0181173,26596.63,0.0168424,2161.675,0.5663184,-1.4445395,0.5043579
Lexington,TN,0.0782943,0.0106536,31852.9,0.0128521,1722.025,0.596175,-1.3984995,0.5069958
Tupelo,MS,0.1234066,0.0222542,30736.36,0.012618,1983.721,0.6274781,-0.69414314,0.6441292
Corinth,MS,0.1275759,0.0132364,28904.13,0.0128751,2221.806,0.5740742,-0.76573069,0.6183479
New Albany,MS,0.0877871,0.0108396,27596.21,0.0095283,2149.374,0.5770562,0.04714911,0.7340908
Memphis,TN,0.3596896,0.1374757,37116.07,0.0209017,2868.344,0.654258,-0.70980416,0.4248981
West Memphis,AR,0.1993571,0.0454246,25941.66,0.0145577,1539.684,0.5489974,-1.1953658,0.4759489
Bowling Green,KY,0.1225152,0.0503657,31026.39,0.0134577,1675.292,0.6483966,-0.74686056,0.5277791
Glasgow,KY,0.0709323,0.0195943,27831.47,0.0117206,1389.639,0.5858744,-0.79233194,0.4968937
Columbia,TN,0.1129679,0.0410635,32506.85,0.0177907,2531.746,0.6374894,-1.2475299,0.4717018
Nashville,TN,0.2494789,0.1029113,39832.54,0.0225166,2577.472,0.6889873,-0.39729533,0.4760194
Tullahoma,TN,0.0934113,0.0171915,32902.6,0.0162003,1833.551,0.627489,-0.71524742,0.5234745
Dickson,TN,0.0833239,0.020736,31373.98,0.0166566,2132.371,0.6034202,-0.84479362,0.5395841
Clarksville,TN,0.1333275,0.0561459,28961.91,0.016344,1702.63,0.6727977,-1.8281626,0.4802368
Huntsville,AL,0.2253229,0.0889056,37729.73,0.0145424,2946.813,0.647024,-1.0291858,0.5588424
Gadsden,AL,0.2651467,0.0310089,30841.69,0.0138159,1756.967,0.596471,-1.0239497,0.6204599
Florence,AL,0.195868,0.037123,31580.87,0.0133791,2708.267,0.5749623,-0.83364838,0.6086879
McMinnville,TN,0.0635268,0.0110214,29411.43,0.0144341,1878.804,0.6139053,-1.4120484,0.5412708
Cookeville,TN,0.083495,0.0276881,28510.27,0.0165271,1838.909,0.6036718,-1.3262552,0.5039446
Chattanooga,TN,0.3354933,0.0751186,35727.89,0.0170621,2821.395,0.6356791,-0.40881035,0.518442
Crossville,TN,0.0760119,0.0221304,29332.51,0.0193378,1364.514,0.5451012,-1.023776,0.4337966
Ellijay,GA,0.1101119,0.008562,31235.46,0.0184406,1555.961,0.5676944,-1.1899604,0.5177094
Cleveland,TN,0.0746073,0.0356632,30498.56,0.0166462,2213.473,0.611321,-0.64316472,0.6272104
Rome,GA,0.181216,0.033903,31876.89,0.0246539,2609.598,0.63419,-1.6828302,0.5244654
Tampa,FL,0.2317798,0.0802947,42194.87,0.0216414,2379.856,0.5921527,-1.0401171,0.3786031
Lakeland,FL,0.1712883,0.0534333,36101.73,0.0163567,2264.725,0.5555338,-1.7296807,0.4220297
Sarasota,FL,0.2138762,0.0670332,52946.79,0.0184313,2477.75,0.5041241,-0.53302715,0.4032456
Miami,FL,0.330481,0.1052385,38110.36,0.0274785,3154.639,0.597902,-2.1414285,0.4197457
Port St. Lucie,FL,0.2479631,0.1024742,55175.25,0.0268987,2839.394,0.5489249,-1.4330216,0.5158997
Cape Coral,FL,0.2634515,0.0784028,55874.96,0.0246571,3061.406,0.5313566,-1.240414,0.3771865
Palm Bay,FL,0.143526,0.0705573,45263.89,0.0199416,2411.98,0.5610914,-0.79930828,0.4139588
Orlando,FL,0.1811229,0.0829128,38369.94,0.0264076,2579.061,0.6461213,-1.7556758,0.3795092
Deltona,FL,0.1955437,0.0484383,38458.95,0.0254464,2775.305,0.5407081,-1.3901051,0.3735358
Jacksonville,FL,0.2227334,0.0880861,38502.16,0.0209265,3180.138,0.6667396,-1.4407076,0.4268222
Lake City,FL,0.1176934,0.0142915,25561.31,0.0197449,2370.31,0.5240371,-1.7738245,0.4113431
Ocala,FL,0.1577735,0.0258673,38730.55,0.0172009,1968.815,0.4693877,-1.8314371,0.3496596
Gainesville,FL,0.1373239,0.1009689,28320.61,0.0204614,2672.017,0.5853512,-1.4940711,0.3535208
Sumter,SC,0.133779,0.0521532,29459.13,0.0155372,1517.52,0.6074238,-1.853765,0.4161466
Columbia,SC,0.2151059,0.0875351,34438.09,0.0175608,2148.133,0.6583559,-0.92498754,0.4454176
Barnwell,SC,0.0836573,0.0112802,25543.54,0.0194392,1582.822,0.5255937,-1.6793021,0.4428389
Charleston,SC,0.1568738,0.0815968,34600.54,0.0204753,1796.413,0.6390142,-2.1111986,0.3958474
Greenville,SC,0.1761965,0.0659862,35224.83,0.0139532,1579.557,0.6411304,-1.1079467,0.5582612
Aiken,GA,0.1649667,0.0895191,33294.11,0.0198237,1911.106,0.6226506,-1.3730812,0.4319986
Washington,GA,0.0213827,0.0189149,35154.56,0.0205301,2174.253,0.5514991,-0.77276253,0.4364266
Fitzgerald,GA,0.0820122,0.0160071,27671.02,0.019311,2990.52,0.586566,-1.6488639,0.5326646
Cordele,GA,0.047384,0.0102511,26102.8,0.0243451,2474.377,0.5398589,-1.6044506,0.4833009
Valdosta,GA,0.168887,0.0495914,27877.83,0.020088,2160.575,0.6223087,-1.9306962,0.4812156
Waycross,GA,0.1131877,0.029115,26638.61,0.0199344,2426.453,0.573743,-2.1025852,0.5022542
Brunswick,GA,0.2114739,0.07637,36807.36,0.0272389,2469.194,0.6297429,-1.6553398,0.4633077
Hinesville,GA,0.0762284,0.0196923,23377.99,0.0219816,1453.888,0.6180904,-3.1989926,0.3552358
Statesboro,GA,0.0553738,0.0434177,26438.81,0.0190057,2079.772,0.58571,-2.2435024,0.4035439
Savannah,GA,0.243207,0.0987008,39851.36,0.0281454,2223.651,0.6284901,-1.7031987,0.4069671
Macon,GA,0.1934302,0.0906247,33835.64,0.019706,2499.876,0.6217625,-1.0702973,0.4434849
Vidalia,GA,0.0798559,0.0095247,26103.74,0.0221066,1836.796,0.5587672,-1.6489336,0.5876169
Milledgeville,GA,0.1219871,0.0339348,27862.41,0.0252586,2058.748,0.5234662,-1.9085844,0.2765011
Dublin,GA,0.1116823,0.0397581,29574.87,0.0207221,1910.928,0.5690293,-1.1503262,0.5013269
Atlanta,GA,0.3165451,0.1125313,44161.72,0.027579,2884.702,0.7091578,-1.2080198,0.4427466
Griffin,GA,0.1317338,0.0390527,30887.58,0.019729,1694.759,0.6005229,-1.4599294,0.5329446
Winder,GA,0.1660594,0.0885969,30684.81,0.0257548,2155.105,0.6643721,-1.440353,0.3518422
Toccoa,GA,0.0882064,0.0124161,29484.41,0.0194853,1784.989,0.6023043,-1.0015558,0.6303179
Gainesville,GA,0.1996357,0.0298511,33365.47,0.0218302,1620.37,0.646148,-1.5447534,0.4393055
Talladega,AL,0.1158112,0.0178536,29631.04,0.0113239,1781.119,0.5525004,-1.4439875,0.5278917
LaGrange,GA,0.1539657,0.061712500000000003,32719.94,0.0168205,1864.342,0.6207002,-1.4612525,0.5204385
Columbus,GA,0.2346356,0.1083153,31244.75,0.0180437,1549.937,0.6350322,-2.0782984,0.4497886
Americus,GA,0.0737225,0.0139043,27083.44,0.0204767,1975.71,0.5746075,-1.5821823,0.3897396
Auburn,AL,0.2766187,0.104949,27283.36,0.0141458,2966.739,0.5807051,-2.1303204,0.3109117
Tallahassee,FL,0.1622434,0.1220295,30838.16,0.0185079,3203.655,0.6210454,-0.95994038,0.372652
Panama City,FL,0.1316176,0.0459258,32714.85,0.0219149,3106.927,0.5932989,-2.0444837,0.4110749
Bainbridge,GA,0.081653,0.0155476,29033.66,0.0190306,1876.229,0.5765438,-2.1094003,0.4813603
Thomasville,GA,0.0982313,0.0200287,29591.39,0.0181214,2160.314,0.5959775,-1.7502473,0.5380144
Albany,GA,0.2424386,0.0912544,30170.39,0.0230106,2728.485,0.5968862,-1.2236323,0.398344
Eufaula,GA,0.040798,0.0196611,25283.51,0.0179438,1930.548,0.4965335,-1.4482026,0.4157962
Dothan,AL,0.1423923,0.0499653,32267.8,0.0112736,2187.233,0.6078667,-1.4002219,0.6318374
Meridian,MS,0.2159236,0.0525407,29016.2,0.0137252,1496.201,0.5772298,-0.38628795,0.6419273
Columbus,MS,0.1335201,0.0463009,29114.52,0.0115733,2064.528,0.5760617,-0.96563707,0.5235741
Starkville,MS,0.0770376,0.015068,26131.43,0.0120314,1979.18,0.5830976,-0.42722813,0.544708
Jasper,AL,0.1227738,0.0128747,28444.61,0.00978,1311.662,0.551458,-0.79674159,0.6112962
Birmingham,AL,0.4199312,0.1078153,38196.07,0.0201015,1864.47,0.6235606,-0.39247219,0.5796016
Tuscaloosa,AL,0.2715116,0.0875914,30158.42,0.0133744,1978.672,0.5711049,-1.1244627,0.4750414
Demopolis,AL,0.1134237,0.0260609,27364.34,0.0102367,1603.509,0.4967187,-0.73122918,0.4055477
Pensacola,FL,0.1376917,0.0606249,34256.17,0.01588,1995.327,0.6134403,-1.2160379,0.4439023
Mobile,AL,0.3169352,0.0767924,33321.26,0.0176551,1804.579,0.5872476,-0.98436417,0.5148205
Atmore,AL,0.1337755,0.0218889,27014.97,0.0097054,1418.738,0.5280119,-1.1858233,0.5081519
Montgomery,AL,0.2645651,0.1017572,33533.47,0.0153422,1662.867,0.6047082,-0.71283374,0.4968159
Troy,AL,0.1288224,0.0160032,28445.04,0.0102356,2188.063,0.5718287,-1.275069,0.6058887
Bluefield,VA,0.1323127,0.0183968,27293.57,0.0174636,1709.23,0.5088405,-0.43403487,0.3898683
Welch,WV,0.2316198,0.0191379,22243.97,0.0121275,1210.719,0.3641079,-1.4954013,0.2768068
Big Stone Gap,VA,0.068318,0.0114586,25086.34,0.0247141,1691.154,0.4766287,-0.66217605,0.4170406
Fredericksburg,VA,0.0506488,0.0531804,41265.92,0.0227002,1840.221,0.7236366,-1.1454507,0.4155341
Baltimore,MD,0.3562437,0.13039,44194.33,0.025064,2088.159,0.6634855,-0.0808119,0.4424452
Colonial Beach,VA,0.0459143,0.0093083,39561.48,0.0161093,1583.198,0.5286176,0.9700109,0.4365205
Washington DC,DC,0.2713125,0.1273134,53705.7,0.0368177,3565.878,0.7136483,-0.74805624,0.4605464
Marquette,MI,0.088316,0.0372097,32535.28,0.0245232,2235.952,0.602839,0.69731713,0.6328382
Marinette,MI,0.0514404,0.0151868,34016.26,0.0258122,2298.926,0.6055371,1.0646103,0.6822512
Sault Ste. Marie,MI,0.1159541,0.0147579,26896.28,0.0296589,2279.324,0.5354053,-0.00983226,0.3522518
Jackson,MI,0.2098882,0.0513102,36187.98,0.0215603,1937.266,0.6338816,-0.01407002,0.3498366
Detroit,MI,0.4741935,0.1198831,44744.51,0.028691,2629.441,0.6460731,-0.26304618,0.4082595
Lansing,MI,0.1636047,0.0801454,37719.36,0.0291342,2772.669,0.6893513,1.0481735,0.3754623
Mount Pleasant,MI,0.1060235,0.0349599,27945.19,0.0248127,1879.51,0.6015661,-0.16391023,0.2819239
Saginaw,MI,0.3249172,0.0561162,36937.96,0.0262146,2118.32,0.6131753,0.54395937,0.5037183
Big Rapids,MI,0.1194036,0.021838,30109.23,0.029329,1750.918,0.6028371,0.06802771,0.3258445
Ludington,MI,0.063437,0.0198812,33399.83,0.0345051,2207.448,0.5890107,1.0413504,0.4469612
Kalamazoo,MI,0.1834902,0.0635368,36930.98,0.0249936,2148.948,0.6668507,0.29167047,0.3250197
Grand Rapids,MI,0.2562207,0.0657615,37482.85,0.0261067,2328.323,0.6821728,0.50531028,0.4688662
Traverse City,MI,0.036123,0.0336644,39702.8,0.0336502,2555.172,0.6542373,0.89950873,0.3795807
Petoskey,MI,0.0214668,0.0305692,37710.97,0.0379696,2362.943,0.6325046,0.93272659,0.4160643
Alpena,MI,0.0188376,0.011943,34474.02,0.028069,2343.735,0.5299772,0.71523398,0.5718599
