CZ.Name,State,Racial.Segregation,Income.Segregation,Household.Income.per.capita,Local.Tax.Rate,Local.Government.Expenditures.Per.Capita,Labor.Force.Participation.Rate,Social.Capital.Index,Fraction.Religious
Grayling charter,MI,0.0367729,0.026983300000000002,34359.56,0.0342864,1681.342,0.5317361,0.60620541,0.3506957
Dayton,OH,0.3554391,0.0795336,39001.59,0.0245251,2162.106,0.6532528,0.4750951,0.3981903
Washington Court House,OH,0.0664012,0.0190869,32902.86,0.0185791,1849.699,0.6535788,0.21009511,0.3175028
Wayne,IN,0.1195277,0.0383036,34114.91,0.0219598,2148.263,0.6428118,0.88697241,0.4167099
Cincinnati,OH,0.3488255,0.1101949,42062.96,0.0237272,2174.133,0.6667255,0.38815125,0.4439932
Maysville,KY,0.1236606,0.0265816,27372.05,0.0131548,1613.37,0.5852117,-0.16230177,0.5234786
Washington,IN,0.0478078,0.038976,35834.52,0.0161566,1944.166,0.6786573,0.35951508,0.5346724
Lexington-Fayette,KY,0.1701666,0.0824006,36577.01,0.0190519,1527.216,0.677303,0.30444061,0.5138601
Mount Sterling,KY,0.0767791,0.0196472,28067.29,0.0103067,1229.728,0.571108,-1.1319461,0.3417092
Danville,KY,0.0895608,0.0274757,30745.68,0.0124542,1239.017,0.6034337,-0.02643317,0.6926743
Elizabethtown,KY,0.156021,0.0265377,29945.48,0.0106804,1516.747,0.6392822,-1.308679,0.526351
Louisville,KY,0.3111657,0.1037037,39192.27,0.0192285,1833.107,0.6600483,0.38779515,0.5286005
Madison,IN,0.0324514,0.0115471,31204.81,0.0178016,2190.31,0.6438226,0.46170848,0.5039312
Bardstown,KY,0.092382,0.0217714,30725.82,0.011346,1284.396,0.6279865,0.47548634,0.7678703
Owensboro,KY,0.1172062,0.0493031,31538.42,0.0130853,2194.299,0.602312,0.47339043,0.697889
Findlay,OH,0.0888933,0.032108,34868.53,0.0202733,1698.646,0.6664443,1.1056925,0.5230007
Lima,OH,0.2516574,0.0477593,35091.95,0.019917,1858.676,0.651948,1.4140219,0.6293449
Toledo,OH,0.2903748,0.0783884,38616.42,0.0287353,2127.781,0.6594473,0.44224635,0.5125542
Defiance,OH,0.0807299,0.015488,35188.03,0.0204248,1798.479,0.6787722,0.92943072,0.5196755
South Bend,IN,0.2641505,0.0668398,36189.45,0.0201305,1861.855,0.6488307,0.06477343,0.4236395
Concord,IN,0.1761856,0.0270606,35487.25,0.0211703,2052.246,0.6864903,-0.0433257,0.3599859
Wayne,IN,0.0561148,0.0199301,35790.42,0.0208889,2006.887,0.6785238,0.55571606,0.4035189
Center,IN,0.1501622,0.0455711,37701.09,0.0203122,2568.759,0.6319215,0.8540992,0.4477921
Muncie,IN,0.2160865,0.0618862,34883.79,0.0185724,1857.961,0.6207673,0.65380454,0.3519581
Fort Wayne,IN,0.2896599,0.0751769,38528.86,0.017984,1813.625,0.7007153,0.90122138,0.4862167
Indianapolis,IN,0.332802,0.1066178,42510.4,0.0228262,2518.619,0.6990142,0.68993056,0.4084397
Columbus,IN,0.0769708,0.0484698,35466.15,0.020324,2589.884,0.6712245,0.53503453,0.4997612
Terre Haute,IN,0.1548212,0.0421891,31381.55,0.0202231,1875.188,0.6103229,0.61133932,0.3660477
Lafayette,IN,0.2091898,0.0721744,32344.94,0.0198862,1719.245,0.643731,0.4349827,0.3928171
Bloomington,IN,0.1052984,0.0632553,30524.54,0.018237,1619.914,0.6341908,0.04287763,0.4022241
Evansville,IN,0.2101122,0.0698304,36908.45,0.0213866,2022.29,0.6672253,1.290116,0.5089731
Olney,IL,0.0157214,0.0146803,31874.81,0.013068,2253.758,0.6029137,1.5623342,0.6256425
Vincennes,IN,0.0611815,0.0337718,30101.04,0.0136808,2268.44,0.6271399,0.68689902,0.4952292
Gary,IN,0.443826,0.0803924,38097.23,0.0236861,2257.898,0.636884,-0.22890655,0.4389937
Canton,OH,0.1980847,0.0538796,35700.41,0.0212141,1768.411,0.6417098,0.97667859,0.4930871
Lorain,OH,0.2069804,0.0635181,38660.34,0.0250772,2043.512,0.6483143,0.6989853,0.4781096
Cleveland,OH,0.4462685,0.1147665,42208.22,0.0314587,2676.955,0.647639,0.45513323,0.5176522
Parkersburg,WV,0.0437661,0.0280329,32372.13,0.0170217,1826.205,0.5823193,0.33269562,0.3984392
Zanesville,OH,0.114728,0.0274137,30313.43,0.0186382,1635.125,0.6027536,0.5759019,0.3532827
Steubenville,OH,0.1835821,0.0301017,32010.13,0.0199041,1512.31,0.5463287,0.89263907,0.4477229
Wheeling,WV,0.1510267,0.0353017,31110.62,0.0171605,1663.79,0.5461011,0.79005949,0.509602
Scioto,OH,0.1600395,0.0268342,28948.98,0.0187142,1577.465,0.5453815,0.10478252,0.2531704
Athens,OH,0.0579739,0.0303939,24643.12,0.0241015,1710.308,0.5494248,-0.3280824,0.250736
Columbus,OH,0.2687649,0.1215471,40285.63,0.0292346,2301.418,0.6924927,0.60977623,0.3634748
Mansfield,OH,0.2310767,0.0409369,33186.45,0.0221188,1713.348,0.6220666,0.99169705,0.3951457
State College,PA,0.194962,0.05499,28923.48,0.0199611,1366.915,0.5824722,0.29463663,0.4639604
Altoona,PA,0.1627638,0.0380664,30391.74,0.0178091,1549.563,0.5697566,0.938268,0.6495098
Pittsburgh,PA,0.3232418,0.0805845,38685.65,0.0254934,2244.079,0.5990268,0.60375227,0.6508017
Youngstown,OH,0.3382691,0.059949,34807.59,0.0187172,1645.264,0.5891926,0.9058101,0.5485191
Erie,PA,0.2104349,0.0496277,31989.46,0.0240697,2011.188,0.6105242,0.69414469,0.5207905
Roanoke,VA,0.2251579,0.0656965,34410.96,0.021773,1631.559,0.620333,-0.19588271,0.4580525
Elkins,WV,0.049625,0.0091137,26301.58,0.0092047,1400.296,0.5392085,-0.34239847,0.357054
Morgantown,WV,0.107982,0.0518519,28593.01,0.0150826,1640.689,0.5642387,0.37172124,0.3700979
Buckhannon,WV,0.0415948,0.0112795,25061.54,0.0138345,1220.853,0.5320786,-0.14107893,0.3116336
Beckley,WV,0.1211147,0.0147877,28130.66,0.0117973,1316.731,0.4903539,-0.86198705,0.3029825
Summersville,WV,0.0430547,0.0105592,25661.77,0.0122963,1483.196,0.486349,-0.59301886,0.3220508
Charleston,WV,0.1770377,0.056624,34109.07,0.0159109,1531.505,0.5533842,-0.08654556,0.2999352
Spencer,WV,0.0111671,0.007175,23337.15,0.0109537,1333.449,0.4908824,-0.6506807,0.2467865
Pikeville,KY,0.1030935,0.0167024,23076.34,0.0112204,1240.166,0.435328,-1.3470018,0.3309307
Huntington,KY,0.1435316,0.042505,29100.75,0.0137505,1448.407,0.5412908,-0.40364815,0.3704658
Harrisonburg,VA,0.1073524,0.0340302,31024.63,0.018449,1501,0.6414608,-0.3850533,0.4653146
Staunton,VA,0.0792714,0.0305326,34674.18,0.020434,1464.708,0.6070958,-0.19975061,0.4918461
Hagerstown,PA,0.1643108,0.0353867,34828.66,0.0156519,1511.904,0.6329535,-0.25633191,0.3907303
Cumberland,MD,0.149041,0.0237114,29146.75,0.0176922,1839.529,0.566462,0.03805874,0.4906624
Winchester,VA,0.1004681,0.0417445,36886.55,0.0198247,1800.507,0.6689183,-0.87490886,0.3907859
Charlottesville,VA,0.0956682,0.0600174,37998.85,0.0224802,1882.208,0.6256939,-0.48403081,0.3651555
Syracuse,NY,0.2528398,0.0855179,35777.75,0.0361376,3043.899,0.6294561,0.35302766,0.4841229
Oneonta,NY,0.0534707,0.0116563,31398.21,0.0370645,2714.494,0.6103361,0.10179942,0.3771194
Union,NY,0.1197632,0.062878,35191.77,0.0314784,2369.864,0.6152779,0.50478307,0.4931321
Buffalo,NY,0.3418774,0.0984246,38617.59,0.0367367,3031.035,0.6394833,0.3936702,0.607294
Elmira,NY,0.1575515,0.0476172,32547.64,0.032719,2589.948,0.6148022,0.49973988,0.39649
Olean,NY,0.1434238,0.0159131,29823.36,0.0315443,2565.948,0.6111846,-0.13521336,0.4180083
St. Marys,PA,0.0248723,0.0157666,34878.12,0.020309,1510.309,0.6252366,1.1450123,0.7800224
Watertown,NY,0.1469816,0.0216262,27435.67,0.0353006,2903.914,0.6011876,-0.21307319,0.4723259
Plattsburgh,NY,0.2848686,0.0251768,28561.14,0.0410552,2871.809,0.5730237,-0.21006702,0.6345575
Amsterdam,NY,0.1301448,0.0266189,32623.87,0.0376573,2987.698,0.5952145,0.68253564,0.5702433
Albany,NY,0.2013209,0.0772963,40297.64,0.0336389,2766.869,0.6491102,0.6017971,0.5254501
Sunbury,PA,0.1689581,0.042764,30862.78,0.0165349,1425.535,0.5717438,0.6921824,0.5208896
Scranton,PA,0.13077540000000001,0.0441608,35124.57,0.0228433,1567.899,0.5977482,0.11783883,0.5571665
Williamsport,PA,0.1621834,0.0308596,31689.08,0.021039,1847.979,0.6056295,0.27868902,0.4493367
Allentown,PA,0.2135316,0.0815499,39894.28,0.0234507,2216.539,0.6331193,0.44801362,0.6257763
Reading,PA,0.2620462,0.0659657,38216.59,0.0205411,1807.47,0.6504018,0.54829909,0.5377095
Harrisburg,PA,0.2783363,0.0600823,38699.05,0.0208456,1908.882,0.6610023,0.68300004,0.4879934
Poughkeepsie,NY,0.1424096,0.069612,39706.93,0.0389619,3085.28,0.6368669,-0.75913548,0.57382
New York,NY,0.3818716,0.1316572,45508.88,0.0352155,3483.144,0.5977365,-1.1078584,0.6345512
Toms River,NJ,0.1984975,0.1091799,54035.78,0.0310056,2632.403,0.6141292,-0.56021761,0.6138932
Newark,NJ,0.3231924,0.1175982,51373.32,0.0311717,2781.92,0.6464201,-0.46621038,0.6110985
Philadelphia,PA,0.3758175,0.1223899,43745.57,0.0293252,2876.807,0.6358609,0.06833289,0.5612089
Wilmington,DE,0.2158225,0.0914311,44620.45,0.0129238,1737.288,0.6818957,0.1112012,0.4345463
Dover,DE,0.1305031,0.0300176,36397.88,0.0169205,1964.577,0.6214253,-0.7570085,0.3675652
Easton,MD,0.1108221,0.0559163,43805.41,0.0186309,1701.766,0.6473249,-0.47635197,0.4301186
Chincoteague,VA,0.0843877,0.0073812,31561.68,0.019786,1947.413,0.5856895,-0.45309965,0.3394684
Bangor,ME,0.065119,0.0279642,32900.38,0.0265893,1720.058,0.6353579,0.39184313,0.2922203
Calais,ME,0.1958624,0.0079454,26504.86,0.0242305,1528.889,0.5697261,-0.72341027,0.2586253
Presque Isle,ME,0.057003,0.0084352,27951.67,0.0233266,1769.405,0.5859588,-0.66095397,0.6084422
Portland,ME,0.0523065,0.0537745,37252.09,0.0272254,1931.044,0.6641631,0.33447149,0.3651064
Burlington,VT,0.0444371,0.0621495,37131.2,0.0302063,1865.589,0.7061405,0.45119355,0.4220923
Berlin,VT,0.0175556,0.014152,31203.67,0.031605,1842.063,0.6403609,0.50907756,0.4877183
Claremont,VT,0.0409312,0.0295862,38571.1,0.0374284,1939.671,0.68014,1.0262942,0.3321373
Providence,RI,0.2300731,0.0894737,39543.27,0.0249543,1878.804,0.6498393,-0.3892911,0.6228382
Nantucket,MA,0.0354648,0.0099844,49650.89,0.0698266,4867.931,0.7396805,7.3054497,0.3832983
Oak Bluffs,MA,0.0159451,0.008261,48058.84,0.0539657,3751.783,0.6820654,4.9939186,0.8596117
Boston,MA,0.2640431,0.0925692,49444.61,0.0228757,2474.746,0.6651028,0.29760735,0.6519302
Manchester,NH,0.0796084,0.0719669,43529.74,0.0335106,1804.27,0.7077018,-0.26219088,0.4847464
Keene,NH,0.0236559,0.0249812,37048.11,0.0420323,1855.974,0.6933247,0.68424623,0.2925255
Springfield,MA,0.2948173,0.0792939,36670.92,0.0184174,2419.603,0.647309,0.23488475,0.5858291
Bridgeport,CT,0.2685782,0.1167915,53281.22,0.0264855,2475.889,0.6655764,0.49268886,0.5787885
Pittsfield,MA,0.0672207,0.0524906,41091.46,0.0220342,1669.269,0.6416807,0.9507478,0.6236224
Ashland,WI,0.2356286,0.0108814,32218.23,0.026773,2724.796,0.6324599,1.5249879,0.5828809
Houghton,MI,0.1244727,0.0155903,26975.07,0.020334,2240.083,0.5625314,0.45956549,0.5021142
Ironwood,MI,0.1586509,0.0124119,32111.43,0.0248644,3036.238,0.5340362,1.0865314,0.5518425
Rhinelander,WI,0.197612,0.0133497,37114.96,0.038219,2511.64,0.5971686,1.9278727,0.5931036
Rice Lake,WI,0.1852208,0.0072649,33974.12,0.0282606,2679.167,0.6386586,1.5421291,0.5675801
Amery,WI,0.065718,0.0212583,36391.74,0.0257457,2603.569,0.6490991,1.5715984,0.5223975
Hutchinson,MN,0.0691068,0.0111413,37752.68,0.0153746,3364.073,0.7070292,1.705826,0.7914209
Redwood Falls,MN,0.0984333,0.0054178,37684.59,0.0205922,2928.05,0.6531223,2.8298357,0.8735906
Mankato,MN,0.1130826,0.0324662,34778.21,0.0192121,2662.663,0.7172259,2.0039698,0.700597
Owatonna,MN,0.085439,0.0249193,35163.88,0.0179295,2861.936,0.7048361,1.7098401,0.7262062
St. Cloud,MN,0.093829,0.0563293,35324.11,0.0229847,2480.421,0.7320303,0.71661643,0.6107091
Minneapolis,MN,0.1929339,0.1036992,47070.54,0.0258791,3365.125,0.7428989,1.3476059,0.5685719
Pine City,MN,0.098513,0.0082288,32879.55,0.0204856,2762.109,0.634527,0.99551425,0.4739681
Brainerd,MN,0.2257018,0.0208223,35545.12,0.0280628,3062.324,0.6024498,1.6983405,0.5995393
Rochester,MN,0.1122322,0.0611947,42380.02,0.0211293,3283.592,0.7235764,2.0626621,0.7084595
Austin,MN,0.0880104,0.0341543,38505.48,0.0172089,4542.409,0.644049,2.5408873,0.7579755
Mason City,IA,0.0315983,0.0155588,36400.09,0.0256915,2124.126,0.6723269,2.1267687,0.724261
Decorah,IA,0.0473618,0.0068983,34000.45,0.0257652,2420.284,0.6614171,2.055236,0.8640984
Marshalltown,IA,0.1743765,0.0256116,35247.22,0.0224222,2079.956,0.6576114,1.5777091,0.5340438
Waterloo,IA,0.2643205,0.0405165,34719.84,0.0243905,2231.058,0.659899,1.3460914,0.6649168
Iowa Falls,IA,0.0833904,0.0092488,36421.74,0.0255123,2495.239,0.6408638,2.4344953,0.7287912
Iowa City,IA,0.1354909,0.0726878,35558.45,0.0228123,2221.482,0.7124968,0.85854897,0.4315938
Cedar Rapids,IA,0.0822505,0.0561853,40329.62,0.0228585,2109.154,0.7121123,1.2409976,0.5802627
Ottumwa,IA,0.0547726,0.0302442,33871.12,0.0224981,2149.247,0.6461334,1.371658,0.4783509
Sheboygan,WI,0.1190754,0.0423341,39237.82,0.0223849,2599.876,0.6955497,1.5826977,0.7616003
Oshkosh,WI,0.092149,0.044753,38576.42,0.0232083,2261.712,0.7019706,1.2280883,0.6968822
Green Bay,WI,0.1525855,0.0667187,38561.1,0.0246566,2718.581,0.7069426,1.2089043,0.719745
Shawano,WI,0.3822947,0.0183443,33696.27,0.021445,2474.815,0.6386245,0.65029158,0.7183549
Wausau,WI,0.0984122,0.0388042,36499.36,0.0233057,2411.395,0.6895964,1.0484085,0.6887423
Eau Claire,WI,0.0863313,0.0326742,33090.16,0.0227733,2423.977,0.6936948,1.2436637,0.5968943
La Crosse,WI,0.0785908,0.0488456,34418.77,0.0245358,2391.71,0.6858228,1.1048076,0.6408052
Monroe,WI,0.062934,0.0184492,33581.5,0.022923,2527.67,0.6854118,0.79893111000000006,0.6759158
Madison,WI,0.1404739,0.0902726,40575.91,0.0292688,2839.408,0.7331389,1.8600775,0.5463263
Dubuque,IA,0.0912536,0.0345778,36442.94,0.0222455,1772.982,0.6872135,1.1469508,0.8133391
Charleston,IL,0.0712297,0.0337012,31206.15,0.017325,1502.515,0.6304702,0.60876763,0.4560552
Douglas,IL,0.2227862,0.0184171,31741.05,0.0142455,1491.321,0.6253929,1.2229346,0.6207718
Bloomington,IL,0.0980767,0.0709056,37176.96,0.0257737,1666.259,0.6998457,0.56524237,0.4787467
Decatur,IL,0.2296642,0.0988897,34871.42,0.0214758,1606.799,0.6574867,0.51057821,0.4765431
Burlington,IA,0.0915095,0.0257306,35038.39,0.0224139,1881.361,0.6454552,1.3679848,0.5027218
Galesburg,IL,0.1756904,0.0378714,30826.82,0.0192338,1783.664,0.61048,0.75093098,0.399097
Davenport,IL,0.1640595,0.0576712,37759.3,0.0210327,1921.246,0.6644835,0.73504655,0.507722
Clinton,IA,0.0748086,0.0262386,34145.69,0.0227613,2138.78,0.663385,1.1079552,0.5932146
Peoria,IL,0.27005440000000003,0.0569548,38841.65,0.0181331,1715.281,0.6390901,0.94565293,0.5203312
Kenosha,WI,0.1770711,0.0509406,39333.24,0.0245263,2515.092,0.687807,0.65257462,0.5300612
Milwaukee,WI,0.4359436,0.11467720000000001,42464.4,0.0267654,2977.356,0.6825345,1.1211717,0.5614024
Bourbonnais,IL,0.337072,0.0452474,35849.34,0.0168868,1632.011,0.6492667,0.24961557,0.4967707
Chicago,IL,0.4312969,0.1146743,45756.77,0.0336509,2784.078,0.6605312,-0.5328204,0.5713519
Rockford,IL,0.2051115,0.0763295,37848.39,0.0209687,1782.611,0.6671398,0.6633231,0.5291219
Rolla,MO,0.1547473,0.0363219,26402.47,0.0100368,1535.674,0.634756,-0.63213321,0.4810195
Farmington,MO,0.1041866,0.023416,27773.02,0.0122154,1358.45,0.571546,-0.1262191,0.5602738
St. Louis,MO,0.410303,0.1127915,42679.79,0.0222237,1896.448,0.6684499,0.43210744,0.5088203
Mexico,MO,0.1026844,0.0114319,30615.4,0.0143492,1300.824,0.5969523,0.88199441,0.6600858
Jacksonville,IL,0.219043,0.0294338,30776.67,0.0150484,1361.493,0.6145682,1.2241829,0.5821258
Springfield,IL,0.2295552,0.0869363,40181.61,0.0188567,2261.499,0.6680695,1.8335567,0.5655654
Edwardsville,IL,0.2100353,0.0450994,36421.45,0.017175,1583.807,0.6343773,0.58957578,0.5067246
Quincy,IL,0.0999094,0.0356818,31869.13,0.0145799,1587.652,0.6346154,1.2768351,0.5793427
Mountain Home,AR,0.0067492,0.0049943,32622.53,0.0116484,992.2565,0.4988614,-0.44015153,0.433196
West Plains,MO,0.015978,0.0111172,26978.95,0.0080928,1251.89,0.5542507,0.12172407,0.5235613
Harrison,AR,0.1195508,0.0152182,29628.95,0.0135205,1558.311,0.5858938,0.17649002,0.4549978
Heber Springs,AR,0.0137929,0.0132445,32635.1,0.0112202,952.1693,0.5101416,-0.44604807,0.4881226
Batesville,AR,0.0543999,0.0185616,29503.49,0.016515,1433.389,0.5391939,0.09393423,0.6262751
Henderson,KY,0.1038842,0.0333286,31360.96,0.0108176,1604.011,0.5903646,0.12774884,0.6507726
Union City,TN,0.1238012,0.0157439,30330.33,0.0132192,1640.534,0.5879486,-0.10976074,0.713205
Paducah,KY,0.2202669,0.0530817,34571.82,0.0138318,1698.321,0.5914996,0.59179855,0.6772109
Murray,KY,0.0772405,0.0413593,28383.03,0.0110585,2207.646,0.621084,-0.59959529,0.6024227
Centralia,IL,0.1724658,0.035765,33264.89,0.0146864,1686.754,0.6245004,0.99837294,0.648894
Carbondale,IL,0.2182745,0.0495554,28913.01,0.0138343,1606.245,0.572005,0.6285776,0.5238923
Harrisburg,IL,0.1036076,0.0201849,29679.51,0.013709,1781.728,0.532668,1.2058835,0.5253305
Cape Girardeau,MO,0.2033931,0.0422029,30141.27,0.0160455,1658.179,0.629519,0.34357611,0.5356398
Poplar Bluff,MO,0.1122361,0.0319658,28334.39,0.0108884,1174.779,0.5338175,-0.44295489,0.3375149
Blytheville,AR,0.2282264,0.0332446,26795.4,0.012002,1498.623,0.5649806,-1.007335,0.5998707
Jonesboro,AR,0.1464349,0.0383098,29115.25,0.010871,1341.376,0.615224,-0.39364529,0.6267447
Roseau,MN,0.1042395,0.0104872,33397.61,0.0209752,5151.974,0.7072513,1.1910817,0.6708054
Duluth,MN,0.0976184,0.0612565,34403.52,0.0207068,3445.079,0.6283048,2.081489,0.5325919
West Cook UT,MN,0.0372393,3.759e-4,39705.71,0.0375677,4651.758,0.672422,3.9629595,0.4736842
International Falls,MN,0.0064847,0.0127911,37115.17,0.017592,3124.179,0.6007544,1.0904257,0.6971787
