CZ.Name,State,Racial.Segregation,Income.Segregation,Household.Income.per.capita,Local.Tax.Rate,Local.Government.Expenditures.Per.Capita,Labor.Force.Participation.Rate,Social.Capital.Index,Fraction.Religious
Moberly,MO,0.0871398,0.0202274,29087.81,0.0173184,2002.044,0.6087253,0.69418608,0.6399398
Marshall,MO,0.0925609,0.0249051,31245.38,0.0144214,1562.839,0.6201119,0.85699146,0.6509805
Brookfield,MO,0.0758701,0.0057384,31878.52,0.0144975,1326.287,0.5995164,1.2011221,0.6870944
Trenton,MO,0.0295072,0.0045998,30864.04,0.0149815,1938.846,0.5951197,1.2014258,0.7493129
Polk,MO,0.1705976,0.0085055,28324.27,0.0127552,1509.163,0.5902699,0.2056876,0.4700209
Centerville,IA,0.0307254,0.0080652,30736.21,0.0218073,1997.39,0.5978161,0.92551049,0.4342383
Kirksville,MO,0.0473833,0.0305319,26767.43,0.0155715,1336.648,0.617888,0.83623702,0.4657452
Bismarck,ND,0.0786463,0.0384381,35395.77,0.0187737,2035.228,0.6943568,2.550638,0.8140563
East Grant UT,ND,0.0048959,0.0085906,30351.65,0.0226879,1740.772,0.5462031,0.46317039,0.8542767
Linton,ND,0.0092598,0.0019374,34910.25,0.0215399,1455.975,0.5414084,2.6608137,1.023631
Steele,ND,0.0134738,0.0011582,29679.99,0.0231399,1648.559,0.5500481,2.2499142,0.8016709
Devils Lake,ND,0.4523666,0.0268359,32686.59,0.0225695,1715.921,0.6128886,2.3886532,0.8811167
Carrington,ND,0.043901,0.0057019,36561.34,0.022828,1576.291,0.6150135,2.5568673,0.8809085
Turtle Mountain UT,ND,0.4596293,0.018191,25045.23,0.0160657,1726.02,0.5804397,0.42506686,1.018731
Minot,ND,0.0883124,0.0300173,31148.84,0.0182339,1625.456,0.6679736,1.2368719,0.6142257
Rugby,ND,0.0189479,0.0141718,33946.88,0.0223555,1410.288,0.5598785,2.3794512,0.838339
Ekalaka,SD,0.0148208,0.0028451,25282.67,0.0545115,2352.459,0.6919242,1.9671193,0.5079248
Baker,MT,0,0,30324.57,0.0412325,4109.894,0.6647165,1.6053761,0.8657032
Bowman,ND,0.0151796,0.0058237,34193.54,0.0199161,1819.898,0.6647174,2.4595867,0.8929908
Lemmon,ND,0.0416486,9.426e-4,34793.17,0.0284768,1943.228,0.5987663,3.1613503,0.8865183
Scobey,MT,0.0065961,0.0118222,32704.5,0.0331016,3841.13,0.5672295,2.8411814,1.308379
Wolf Point,MT,0.3001167,0.0135939,24254,0.0319146,2391.714,0.6262342,0.36422189,0.7928872
Plentywood,MT,0.0141644,0.0037856,33726.7,0.0279083,2408.495,0.590282,1.269775,0.7576126
Glasgow,MT,0.212774,0.0206645,31217.48,0.0368422,6900.015,0.6181893,1.5642835,0.5974259
Glendive,MT,0.0123838,0.0039538,29214.83,0.0284241,2129.959,0.6231959,1.7509932,0.5416148
Dickinson,ND,0.2190036,0.0158678,29908.72,0.019242,1599.642,0.6618877,1.2612914,0.8362705
Sidney,ND,0.4807816,0.0087188,30292,0.0227537,2384.618,0.6199287,1.4210602,0.6584071
Williston,ND,0.0916694,0.0144765,32277.37,0.019037,1956.641,0.642578,1.3533407,0.8278432
Brookings,SD,0.1256485,0.0120261,30234.07,0.0294336,2273.041,0.7200013,1.2618693,0.6630569
Madison,SD,0.0172597,0.0220709,30818.75,0.0267547,2610.982,0.6700417,2.2810784,0.7251412
Sioux Falls,SD,0.0823698,0.0758229,36624.38,0.0279824,1706.508,0.7418825,1.6290626,0.6432637
Watertown,SD,0.0281612,0.0228267,35142.73,0.0273652,2099.188,0.6927036,1.7891194,0.8255402
Milbank,MN,0.0702862,0.0045346,34360.77,0.0247326,5009.675,0.5963213,2.3391161,1.004157
Sisseton,SD,0.2626905,0.0114184,30613.08,0.0259678,1563.121,0.5998566,2.3311337,0.8310082
East Corson UT,SD,0.2337092,0.0135305,17400.51,0.0171922,1539.09,0.5462315,-0.24351506,0.692766
Mobridge,SD,0.140697,0.0028564,31321.75,0.0266878,1702.434,0.5931888,2.3785098,0.8341929
Aberdeen,SD,0.0487584,0.0252344,33759.89,0.030324,1759.469,0.6561785,2.0630198,0.8623947
Bemidji,MN,0.3174883,0.0268113,31567.29,0.0207506,2723.08,0.6345986,1.4431802,0.5644684
Grafton,ND,0.0717511,0.0132534,34409.39,0.0264798,2180.498,0.6173794,2.4151606,0.8762625
Thief River Falls,MN,0.066745,0.0104845,32094.95,0.0218399,3712.601,0.6477211,2.3380491,0.8260575
Grand Forks,ND,0.0771139,0.0541189,31651.47,0.0215891,2039.431,0.680159,1.6117065,0.6738285
Fargo,ND,0.0562532,0.0651535,34084.59,0.0202843,2262.824,0.7213759,1.8003606,0.6243833
Lisbon,ND,0.015079,0.0175107,35168.38,0.0208799,1428.666,0.6469254,2.6061769,0.8821582
Jamestown,ND,0.0399106,0.0227984,32842.16,0.0198356,1405.512,0.6312259,2.259876,0.7553668
Cooperstown,ND,0.0392792,7.165e-4,34889.81,0.0254211,1392.068,0.5829315,2.6946671,0.7458243
Fergus Falls,MN,0.0954975,0.0169145,36093.64,0.0188793,2972.452,0.6366826,2.7291703,0.7314347
Little Falls,MN,0.0583291,0.0141739,31850.94,0.0170181,2769.892,0.6425179,1.555984,0.6667335
O'Neill,NE,0.0217504,0.0047216,31083.88,0.0235842,1667.562,0.654021,1.310874,0.6880672
Ord,NE,0.0247789,0.0023019,31042.35,0.0317975,2683.88,0.6296111,0.83726797,0.8221554
Ainsworth,NE,0.0390948,0.0054033,30825.16,0.0317254,2816.853,0.6354251,1.5482812,0.5451788
Winner,SD,0.0335066,0.0053007,29623.25,0.0271539,1772.694,0.6272401,1.9783721,0.7046872
Yankton,SD,0.1482995,0.0165009,31086.26,0.0249946,1860.062,0.6361182,1.3095073,0.7687731
Mitchell,SD,0.0324629,0.0072439,33752.84,0.0296414,1673.153,0.6671774,2.0591327,0.786912
Huron,SD,0.0409631,0.0083716,35616.66,0.0256435,1635.942,0.6487617,3.5500816,0.7505435
Parkston,SD,0.33268,0.011734,29594.07,0.0279616,1538.862,0.5985801,2.7743678,0.9026481
Chamberlain,SD,0.5537449,0.0561361,26745.55,0.0247451,1366.201,0.6429591,0.6815989,0.6963953
Miller,SD,0.3529672,0.0098092,39611.15,0.0348906,1976.542,0.6246513,3.3749859,0.7215447
Pierre,SD,0.0794346,0.015801,38652.54,0.0269656,1942.68,0.7394846,5.266008,0.6994089
Gettysburg,SD,0,0,37190.4,0.0298962,1831.975,0.6141328,4.5549818,1.158188
Willmar,MN,0.1809027,0.0235246,35795.2,0.0175592,3638.411,0.6544192,2.6264035,0.8436775
Marshall,MN,0.0885729,0.0174634,34330.34,0.0201799,3783.342,0.6880509,2.8433023,0.8076549
Sioux Center,IA,0.0474057,0.0066682,32542.37,0.0231552,2097.366,0.6895932,2.8196852,0.9283368
Worthington,MN,0.1929318,0.00997,34678.46,0.0202009,3025.409,0.6530238,2.8129194,0.8635393
Spencer,IA,0.0214514,0.0117621,38060.72,0.0263246,2689.3,0.6571213,1.8206026,0.7805289
Fairmont,MN,0.0522507,0.0169203,35647.91,0.0218201,3270.012,0.6480948,2.8600454,0.8778005
Storm Lake,IA,0.216598,0.0082863,34279.39,0.0230055,1936.276,0.6436144,2.0776703,0.7407786
Fort Dodge,IA,0.1090417,0.018929,35645.63,0.0266922,2322.198,0.6266626,2.0795032,0.7189443
Des Moines,IA,0.174653,0.0761284,40107.64,0.0259444,2489.982,0.7219426,1.5952567,0.4833983
Creston,IA,0.0684861,0.0119699,31082.06,0.0271346,2735.738,0.6493208,1.4146176,0.4783708
Atlantic,IA,0.0150217,0.010381,35643.5,0.0251339,2556.875,0.659242,1.9705428,0.7680687
Carroll,IA,0.1781799,0.0095351,34861.86,0.0254876,2694.298,0.6579642,2.3755124,0.7837222
Rapid City,SD,0.0801999,0.053129,33200.56,0.0285692,1718.701,0.6876915,0.74400392,0.5418702
Eagle Butte,SD,0.1769794,0.0337856,18546.09,0.016258,1574.325,0.5775401,-0.00921828,0.5283241
Southwest Jackson UT,SD,0.4410588,0.0389163,26268.23,0.0290162,1559.89,0.6194544,1.4820541,0.6088568
Murdo,SD,0,0,30669.46,0.0364305,1774.925,0.7076591,1.6179047,0.6177703
Mission,SD,0.1019549,0.0026705,17597.96,0.0118997,2285.168,0.5868531,0.03522374,0.550795
Scottsbluff,NE,0.1154486,0.0186965,33191.67,0.0241191,2251.258,0.6500488,1.1364422,0.5315843
Cheyenne,WY,0.0640156,0.0555407,34424.96,0.017174,3061.019,0.664086,0.87606248,0.500178
Torrington,WY,0.0252124,0.0079871,31965.72,0.0199962,3130.52,0.6373685,0.93549208,0.4110565
Gordon,SD,0.4859407,0.0342269,19815.24,0.0174852,1751.038,0.5696595,-0.15312425,0.4540426
Virginia Beach,NE,0.1083281,0.0284426,31599.71,0.0254947,2142.162,0.6864946,1.1058773,0.7564485
Columbus,NE,0.2116957,0.0120727,34258.06,0.0228928,11529.13,0.6894374,0.98191489,0.750748
Hastings,NE,0.0588049,0.0405665,34343.34,0.0392363,3667.585,0.6664766,1.5961141,0.6454759
York,NE,0.0368592,0.0038443,35524.24,0.0315588,2504.742,0.6536702,2.3287551,0.6949127
Grand Island,NE,0.1496584,0.0318637,33159.67,0.026483,2478.924,0.6906377,1.3081513,0.801745
Sioux City,IA,0.2002684,0.0443425,35654.61,0.0248389,2172.693,0.6885317,1.2670359,0.5969708
West Point,NE,0.3603257,0.0074186,32028.04,0.0266836,2507.845,0.6453029,1.3407409,0.7226306
Lincoln,NE,0.0943325,0.0949332,35972.91,0.0274771,2960.261,0.7203723,1.6594489,0.4964514
Nebraska City,NE,0.0624672,0.0134722,34517.13,0.0252916,2051.944,0.6444963,1.6135811,0.6619592
Red Oak,IA,0.1106861,0.015968,33241.64,0.0234511,2014.364,0.6232213,1.3091941,0.5561757
Omaha,NE,0.2616235,0.1087991,39947.79,0.0252373,2742.945,0.7120258,0.53497515,0.5187145
Sterling,CO,0.0658938,0.0147142,31170.1,0.0344657,2620.714,0.6229337,1.0843862,0.5059747
Ogallala,NE,0.0380868,0.0048352,34903.51,0.0367641,2531.52,0.6486466,1.1929954,0.5976359
Oshkosh,NE,0,0,31316.23,0.0405045,2821.138,0.5925,3.9415953,0.7002618
Valentine,NE,0.0308147,0.0032837,31505.53,0.0363263,2561.397,0.6825128,1.7163781,0.557375
Broken Bow,NE,0.0102887,0.0036305,33846.46,0.0307123,2927.37,0.6488261,1.5541242,0.5848913
North Platte,NE,0.0383667,0.0207068,35591.35,0.032934,2202.699,0.657693,1.6464809,0.6015749
Colorado Springs,CO,0.0835121,0.1112557,37765.43,0.0240682,2738.578,0.6957904,-0.16928514,0.3654068
Limon,CO,0.0588917,0.0018139,25562.01,0.0350965,3138.883,0.524113,-0.17035864,0.3456547
Springfield,CO,5.478e-4,0.001438,31259.88,0.0405289,3379.061,0.57702850000000006,0.66462386,0.4027009
Pueblo,CO,0.0887534,0.0716258,31074.76,0.0271205,2410.202,0.576982,0.54720417,0.5708002
Trinidad,CO,0.0654369,0.0191536,30719.9,0.04055,3305.401,0.5245219,0.50453859,0.7075729
Burlington,CO,0.068328,0.0039567,32575.27,0.0426134,3420.312,0.6127493,2.0479207,0.6342717
Oberlin,KS,0.0038681,0.0036714,36684.12,0.0336312,2135.084,0.5789163,3.0103464,0.6941597
Norton,KS,0,0,27980.41,0.027487,2659.828,0.5482925,2.705823,0.5929784
Phillipsburg,KS,0.0191548,0.0066145,34879.49,0.0318141,2116.044,0.6016464,2.3107885,0.7648287
Colby,KS,0.0146567,0.0046839,36561.06,0.0419779,3041.958,0.6623945,2.5342939,0.6140177
Goodland,KS,0.0060381,0.0015486,32860.88,0.0379832,2866.469,0.6588659,2.4469166,0.4813727
Wano,KS,0.0057197,0.0023198,36523.63,0.0354411,2513.648,0.6183994,2.3233739,0.6820598
McCook,NE,0.0081447,0.0089025,32797.39,0.0296448,2859.483,0.6418225,1.3690167,0.6299061
Kearney,NE,0.0676817,0.0399669,31135.14,0.0256524,1721.294,0.7101237,1.2646573,0.6444238
Lexington,NE,0.3081044,0.0080042,33765,0.0298831,3189.162,0.6501839,1.8298628,0.797231
Salida,CO,0.0317457,0.0225051,33185.09,0.0242539,1897.272,0.5293508,0.34971888,0.5307228
Glenwood Springs,CO,0.0637509,0.0347658,45255.8,0.0672359,5292.147,0.7817926,-0.21155103,0.2960845
Granby,CO,0.021977,0.0025628,40410.57,0.0817537,3925.81,0.7709408,1.4247053,0.2123453
Laramie,WY,0.0356612,0.0585932,26024.1,0.0145907,2984.538,0.6758334,0.66631014,0.3659611
Fort Collins,CO,0.1234906,0.0802833,37522.63,0.0289463,3163.588,0.7009774,-0.07832903,0.3944639
Denver,CO,0.203113,0.1245828,46181.45,0.0302873,3017.666,0.7201804,0.31696931,0.3920636
Pratt,KS,0.016215,0.0040869,35115.41,0.0374737,2894.261,0.6416554,2.2650412,0.6859368
Coldwater,KS,0,0,37696.18,0.0496278,3293.558,0.6131026,0.77693397,0.7427555
Dodge City,KS,0.1511629,0.0155318,31770.99,0.038188,2323.704,0.6776475,0.71906943,0.5195742
Great Bend,KS,0.096091,0.0136297,33945.73,0.0324407,2292.143,0.6423498,1.8783034,0.7089165
Hutchinson,KS,0.0824366,0.0433555,33452.18,0.0293021,2086.473,0.6208272,1.0552029,0.5327745
Hays,KS,0.0394043,0.0314759,33330.44,0.0289676,1881.065,0.670231,1.4897178,0.5360247
Township 11,KS,0.0258348,0.0022905,34104.41,0.0423552,3308.599,0.6083196,1.6980179,0.6826556
Center,KS,0.0095281,0.0021236,38614.69,0.0460296,3294.008,0.6242974,2.4336407,0.8876805
Concordia,KS,0.0205859,0.0085053,36131.11,0.0278495,2255.608,0.6131094,2.3733368,0.6178747
Superior,NE,0.0078131,0.0041511,35206.46,0.0327376,2610.74,0.6147127,2.515602,0.8642009
Beloit,KS,0.013948,0.0078128,36359.42,0.0265473,2243.082,0.6382704,2.0183868,0.7721363
Salina,KS,0.0702673,0.069285,35541.32,0.0230299,1963.576,0.6921394,1.7422936,0.5456125
Hiawatha,KS,0.1148144,0.0078605,34022.27,0.0207626,1956.475,0.6293724,2.2984567,0.7443216
Marysville,KS,0.0108591,0.0048776,34953,0.0416649,4098.786,0.6342821,2.206285,0.7757336
Manhattan,KS,0.1390515,0.0514217,28788.32,0.0265964,1679.884,0.7007967,-0.17706495,0.394363
Topeka,KS,0.1281969,0.0874159,35816.43,0.0253933,2005.811,0.6825694,1.1295509,0.3974602
Wichita,KS,0.2155089,0.1023895,38847.42,0.0239841,2057.671,0.6797798,0.47763465,0.4836442
Newton,KS,0.0728073,0.0118915,36055.3,0.0248633,2175.489,0.6655864,2.7561684,0.6256862
Winfield,KS,0.0500765,0.0225325,33685.98,0.0250467,2477.217,0.6128526,0.59825252,0.5242905
Ottawa,KS,0.038923,0.0199538,32281.81,0.0225847,2316.719,0.6487651,0.83614122,0.4873597
Emporia,KS,0.1474675,0.0332862,29884.79,0.0368638,2567.909,0.6887394,0.75340102,0.4912189
Bartlesville,KS,0.0993109,0.0449314,34266.19,0.0169036,2115.531,0.6059929,0.88318381,0.6241702
Leavenworth,KS,0.088672,0.074531,33079.96,0.018631,1377.649,0.6210279,-0.54808356,0.3781431
Kansas City,MO,0.3055163,0.1209807,42530.85,0.0262226,2569.134,0.6911225,0.18528491,0.4871009
St. Joseph,MO,0.0875174,0.0340392,32193.7,0.0183508,1385.669,0.6144458,0.69811613,0.5383323
Sedalia,MO,0.1035598,0.0193355,31288.85,0.0143806,2237.426,0.5918791,0.70016156,0.5778289
Polk,MO,0.0455738,0.0145416,27754.28,0.0192616,1336.392,0.6306352,0.92653663,0.5958804
Bethany,MO,0.0118644,0.0071181,31180.55,0.0156767,1696.176,0.609063,2.3555299,0.7506218
Columbia,MO,0.1312307,0.0747522,32704.71,0.0194647,1592.536,0.681699,1.1067045,0.5232648
Eldon,MO,0.0208236,0.0229264,34165.2,0.0167,1061.582,0.5842656,-0.92852358,0.4749512
Springfield,MO,0.0670514,0.0727313,31925.95,0.0143926,1638.763,0.6444935,0.31122599,0.5125911
Aurora,MO,0.0532538,0.0077453,31417.22,0.0141932,1288.112,0.612552,-0.16084965,0.4637979
Joplin,MO,0.1011199,0.0239341,30455.86,0.0163471,1445.414,0.6374039,0.23247559,0.557565
Center,MO,0.0143969,0.0102055,28968.07,0.0122081,1667.762,0.5910313,0.41492685,0.5293407
Russellville,AR,0.1080168,0.0213907,28758.48,0.0106076,1303.426,0.5945455,-0.92718746,0.5345845
Fort Smith,AR,0.1287111,0.0368652,29347.25,0.014086,1413.868,0.5886635,-0.83549221,0.6192704
Muskogee,OK,0.1129717,0.0253833,27010.69,0.0141528,2017.746,0.5595863,-0.71155375,0.5068671
Fayetteville,AR,0.1505772,0.0462531,32611.93,0.0147624,1293.365,0.6454603,-0.96682297,0.5121446
Stillwater,OK,0.0466369,0.0719301,26431.79,0.0172596,2148.817,0.6381321,0.07379976,0.5535232
Tulsa,OK,0.1666006,0.0906427,36226.84,0.0161756,1930.908,0.6507862,-0.12108029,0.5388159
Okmulgee,OK,0.0739961,0.0238797,26342.67,0.0117202,1357.361,0.5539836,-0.71675019,0.5602439
Woodward,OK,0.0489505,0.0139698,32076.13,0.0198751,1640.58,0.6202129,-0.03589713,0.810665
Enid,OK,0.0794756,0.0338723,31507.12,0.0178522,1693.629,0.600086,0.77996385,0.6966851
El Paso,TX,0.1693809,0.0956255,25721.14,0.0242334,2251.336,0.5690875,-1.8990304,0.6624104
Alamogordo,NM,0.1325095,0.0228169,29489.22,0.0132529,1519.9,0.5913712,-0.48257322,0.4618585
Truth or Consequences,NM,0.0060444,0.0086771,32267.13,0.0101986,1867.03,0.4354294,-1.3490285,0.3588546
Deming,NM,0.0719678,0.0356054,26356.17,0.0149993,2356.331,0.5032458,-0.61372718,0.6731558
Van Horn,TX,0.06929,0.0108464,21737.56,0.0594488,2144.115,0.6260361,-1.0347641,0.9589916
Roswell,NM,0.0726247,0.036806,30442.88,0.0121927,2279.144,0.5618815,0.31737478,0.6738942
Santa Rosa,NM,0.152031,0.0021738,22179.97,0.0162555,2392.79,0.4868214,0.11807767,0.9179191
Hobbs,NM,0.0713696,0.0329753,27195.2,0.0363469,2154.475,0.5506256,-1.0652401,0.8188783
Lubbock,TX,0.1843332,0.079622,30597.29,0.032287,2459.738,0.6401274,-0.87683507,0.6387811
Clovis,NM,0.1002988,0.0552339,28204.89,0.0138378,1511.444,0.6193165,-0.74203994,0.6385095
Littlefield,TX,0.0382073,0.0100144,29301.71,0.0419228,1754.983,0.5843239,-0.86129686,0.8660944
Amarillo,TX,0.2225531,0.0793599,33187.82,0.0226981,2112.1,0.6449344,-0.46857292,0.700692
Pampa,TX,0.1032762,0.0541638,33956.74,0.0318185,1859.964,0.559337,0.06308307,0.8444948
Wellington,TX,0.039814,0.0128223,32498.98,0.0417262,2584.321,0.5730855,0.75628869,0.8089517
Memphis,TX,0.0707921,0.011874,29000.38,0.0257104,2063.205,0.574594,0.67880758,0.826383
Matador,TX,0,0,36160.36,0.0266953,1489.556,0.5502304,1.8408128,0.8204768
Plainview,TX,0.0684561,0.0280279,27000.28,0.0189478,1602.522,0.5782164,-0.41717944,0.8735759
Garden City,KS,0.1029449,0.0147052,30158.18,0.0469876,2953.195,0.6850352,0.5174635,0.550345
Ulysses,KS,0.0187171,0.004114,34785.28,0.0729343,3486.864,0.6510085,0.79967932,0.6898847
Scott City,KS,0.0353835,0.0038705,39000.72,0.041602600000000003,2291.009,0.6775102,1.9588666,0.836037
Liberal,KS,0.1595335,0.0202742,30590.01,0.0356846,2769.035,0.6334593,1.1143695,0.5246682
Perryton,TX,0.0587301,0.0084523,33735.57,0.0464514,2328.164,0.6360224,0.39569442,0.7789697
Guymon,OK,0.0431377,0.0072952,30684.91,0.0286353,2402.563,0.6578851,0.78863799,0.8430371
Dumas,TX,0.0817794,0.0206165,29327.2,0.0383943,1967.396,0.6075668,-0.35561346,0.5675659
Victoria,TX,0.119596,0.0466267,33598.83,0.0275413,2667.378,0.607996,-0.44886989,0.7025418
La Grange,TX,0.0747134,0.0122139,36151.21,0.0270473,1580.592,0.5861475,0.37206913,0.7232545
